

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Apr 12 11:20:38 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF18856
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    15                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  3688  047D  0AF6               	incf	___awdiv@divisor,f
  3689  047E  1903               	skipnz
  3690  047F  0AF7               	incf	___awdiv@divisor+1,f
  3691  0480                     l1110:
  3692  0480  01A1               	clrf	___awdiv@sign
  3693  0481  0AA1               	incf	___awdiv@sign,f
  3694  0482                     l1112:
  3695  0482  1FF9               	btfss	___awdiv@dividend+1,7
  3696  0483  2C85               	goto	u611
  3697  0484  2C86               	goto	u610
  3698  0485                     u611:
  3699  0485  2C8F               	goto	l1118
  3700  0486                     u610:
  3701  0486                     l1114:
  3702  0486  09F8               	comf	___awdiv@dividend,f
  3703  0487  09F9               	comf	___awdiv@dividend+1,f
  3704  0488  0AF8               	incf	___awdiv@dividend,f
  3705  0489  1903               	skipnz
  3706  048A  0AF9               	incf	___awdiv@dividend+1,f
  3707  048B                     l1116:
  3708  048B  3001               	movlw	1
  3709  048C  00FA               	movwf	??___awdiv
  3710  048D  087A               	movf	??___awdiv,w
  3711  048E  06A1               	xorwf	___awdiv@sign,f
  3712  048F                     l1118:
  3713  048F  01A2               	clrf	___awdiv@quotient
  3714  0490  01A3               	clrf	___awdiv@quotient+1
  3715  0491                     l1120:
  3716  0491  0876               	movf	___awdiv@divisor,w
  3717  0492  0477               	iorwf	___awdiv@divisor+1,w
  3718  0493  1903               	btfsc	3,2
  3719  0494  2C96               	goto	u621
  3720  0495  2C97               	goto	u620
  3721  0496                     u621:
  3722  0496  2CC6               	goto	l1140
  3723  0497                     u620:
  3724  0497                     l1122:
  3725  0497  01A0               	clrf	___awdiv@counter
  3726  0498  0AA0               	incf	___awdiv@counter,f
  3727  0499  2CA3               	goto	l1128
  3728  049A                     l1124:
  3729  049A  3001               	movlw	1
  3730  049B                     u635:
  3731  049B  35F6               	lslf	___awdiv@divisor,f
  3732  049C  0DF7               	rlf	___awdiv@divisor+1,f
  3733  049D  0B89               	decfsz	9,f
  3734  049E  2C9B               	goto	u635
  3735  049F                     l1126:
  3736  049F  3001               	movlw	1
  3737  04A0  00FA               	movwf	??___awdiv
  3738  04A1  087A               	movf	??___awdiv,w
  3739  04A2  07A0               	addwf	___awdiv@counter,f
  3740  04A3                     l1128:
  3741  04A3  1FF7               	btfss	___awdiv@divisor+1,7
  3742  04A4  2CA6               	goto	u641
  3743  04A5  2CA7               	goto	u640
  3744  04A6                     u641:
  3745  04A6  2C9A               	goto	l1124
  3746  04A7                     u640:
  3747  04A7                     l1130:
  3748  04A7  3001               	movlw	1
  3749  04A8                     u655:
  3750  04A8  35A2               	lslf	___awdiv@quotient,f
  3751  04A9  0DA3               	rlf	___awdiv@quotient+1,f
  3752  04AA  0B89               	decfsz	9,f
  3753  04AB  2CA8               	goto	u655
  3754  04AC  0877               	movf	___awdiv@divisor+1,w
  3755  04AD  0279               	subwf	___awdiv@dividend+1,w
  3756  04AE  1D03               	skipz
  3757  04AF  2CB2               	goto	u665
  3758  04B0  0876               	movf	___awdiv@divisor,w
  3759  04B1  0278               	subwf	___awdiv@dividend,w
  3760  04B2                     u665:
  3761  04B2  1C03               	skipc
  3762  04B3  2CB5               	goto	u661
  3763  04B4  2CB6               	goto	u660
  3764  04B5                     u661:
  3765  04B5  2CBB               	goto	l1136
  3766  04B6                     u660:
  3767  04B6                     l1132:
  3768  04B6  0876               	movf	___awdiv@divisor,w
  3769  04B7  02F8               	subwf	___awdiv@dividend,f
  3770  04B8  0877               	movf	___awdiv@divisor+1,w
  3771  04B9  3BF9               	subwfb	___awdiv@dividend+1,f
  3772  04BA                     l1134:
  3773  04BA  1422               	bsf	___awdiv@quotient,0
  3774  04BB                     l1136:
  3775  04BB  3001               	movlw	1
  3776  04BC                     u675:
  3777  04BC  36F7               	lsrf	___awdiv@divisor+1,f
  3778  04BD  0CF6               	rrf	___awdiv@divisor,f
  3779  04BE  0B89               	decfsz	9,f
  3780  04BF  2CBC               	goto	u675
  3781  04C0                     l1138:
  3782  04C0  3001               	movlw	1
  3783  04C1  02A0               	subwf	___awdiv@counter,f
  3784  04C2  1D03               	btfss	3,2
  3785  04C3  2CC5               	goto	u681
  3786  04C4  2CC6               	goto	u680
  3787  04C5                     u681:
  3788  04C5  2CA7               	goto	l1130
  3789  04C6                     u680:
  3790  04C6                     l1140:
  3791  04C6  0821               	movf	___awdiv@sign,w
  3792  04C7  1903               	btfsc	3,2
  3793  04C8  2CCA               	goto	u691
  3794  04C9  2CCB               	goto	u690
  3795  04CA                     u691:
  3796  04CA  2CD0               	goto	l1144
  3797  04CB                     u690:
  3798  04CB                     l1142:
  3799  04CB  09A2               	comf	___awdiv@quotient,f
  3800  04CC  09A3               	comf	___awdiv@quotient+1,f
  3801  04CD  0AA2               	incf	___awdiv@quotient,f
  3802  04CE  1903               	skipnz
  3803  04CF  0AA3               	incf	___awdiv@quotient+1,f
  3804  04D0                     l1144:
  3805  04D0  0823               	movf	___awdiv@quotient+1,w
  3806  04D1  00F7               	movwf	?___awdiv+1
  3807  04D2  0822               	movf	___awdiv@quotient,w
  3808  04D3  00F6               	movwf	?___awdiv
  3809  04D4                     l411:
  3810  04D4  0008               	return
  3811  04D5                     __end_of___awdiv:
  3812                           
  3813                           	psect	text12
  3814  033B                     __ptext12:	
  3815 ;; *************** function ___wmul *****************
  3816 ;; Defined at:
  3817 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  3818 ;; Parameters:    Size  Location     Type
  3819 ;;  multiplier      2    0[COMMON] unsigned int 
  3820 ;;  multiplicand    2    2[COMMON] unsigned int 
  3821 ;; Auto vars:     Size  Location     Type
  3822 ;;  product         2    4[COMMON] unsigned int 
  3823 ;; Return value:  Size  Location     Type
  3824 ;;                  2    0[COMMON] unsigned int 
  3825 ;; Registers used:
  3826 ;;		wreg, status,2, status,0
  3827 ;; Tracked objects:
  3828 ;;		On entry : 0/0
  3829 ;;		On exit  : 0/0
  3830 ;;		Unchanged: 0/0
  3831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3832 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3833 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3834 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3835 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3836 ;;Total ram usage:        6 bytes
  3837 ;; Hardware stack levels used: 1
  3838 ;; This function calls:
  3839 ;;		Nothing
  3840 ;; This function is called by:
  3841 ;;		_main
  3842 ;;		_safe_sprintf
  3843 ;; This function uses a non-reentrant model
  3844 ;;
  3845                           
  3846                           
  3847                           ;psect for function ___wmul
  3848  033B                     ___wmul:
  3849  033B                     l1220:	
  3850                           ;incstack = 0
  3851                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3852                           
  3853  033B  01F4               	clrf	___wmul@product
  3854  033C  01F5               	clrf	___wmul@product+1
  3855  033D                     l1222:
  3856  033D  1C70               	btfss	___wmul@multiplier,0
  3857  033E  2B40               	goto	u851
  3858  033F  2B41               	goto	u850
  3859  0340                     u851:
  3860  0340  2B45               	goto	l258
  3861  0341                     u850:
  3862  0341                     l1224:
  3863  0341  0872               	movf	___wmul@multiplicand,w
  3864  0342  07F4               	addwf	___wmul@product,f
  3865  0343  0873               	movf	___wmul@multiplicand+1,w
  3866  0344  3DF5               	addwfc	___wmul@product+1,f
  3867  0345                     l258:
  3868  0345  3001               	movlw	1
  3869  0346                     u865:
  3870  0346  35F2               	lslf	___wmul@multiplicand,f
  3871  0347  0DF3               	rlf	___wmul@multiplicand+1,f
  3872  0348  0B89               	decfsz	9,f
  3873  0349  2B46               	goto	u865
  3874  034A                     l1226:
  3875  034A  3001               	movlw	1
  3876  034B                     u875:
  3877  034B  36F1               	lsrf	___wmul@multiplier+1,f
  3878  034C  0CF0               	rrf	___wmul@multiplier,f
  3879  034D  0B89               	decfsz	9,f
  3880  034E  2B4B               	goto	u875
  3881  034F                     l1228:
  3882  034F  0870               	movf	___wmul@multiplier,w
  3883  0350  0471               	iorwf	___wmul@multiplier+1,w
  3884  0351  1D03               	btfss	3,2
  3885  0352  2B54               	goto	u881
  3886  0353  2B55               	goto	u880
  3887  0354                     u881:
  3888  0354  2B3D               	goto	l1222
  3889  0355                     u880:
  3890  0355                     l1230:
  3891  0355  0875               	movf	___wmul@product+1,w
  3892  0356  00F1               	movwf	?___wmul+1
  3893  0357  0874               	movf	___wmul@product,w
  3894  0358  00F0               	movwf	?___wmul
  3895  0359                     l260:
  3896  0359  0008               	return
  3897  035A                     __end_of___wmul:
  3898                           
  3899                           	psect	text13
  3900  0309                     __ptext13:	
  3901 ;; *************** function ___bmul *****************
  3902 ;; Defined at:
  3903 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8.c"
  3904 ;; Parameters:    Size  Location     Type
  3905 ;;  multiplier      1    wreg     unsigned char 
  3906 ;;  multiplicand    1    0[COMMON] unsigned char 
  3907 ;; Auto vars:     Size  Location     Type
  3908 ;;  multiplier      1    3[COMMON] unsigned char 
  3909 ;;  product         1    2[COMMON] unsigned char 
  3910 ;; Return value:  Size  Location     Type
  3911 ;;                  1    wreg      unsigned char 
  3912 ;; Registers used:
  3913 ;;		wreg, status,2, status,0
  3914 ;; Tracked objects:
  3915 ;;		On entry : 0/0
  3916 ;;		On exit  : 0/0
  3917 ;;		Unchanged: 0/0
  3918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3919 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3920 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3921 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3922 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3923 ;;Total ram usage:        4 bytes
  3924 ;; Hardware stack levels used: 1
  3925 ;; This function calls:
  3926 ;;		Nothing
  3927 ;; This function is called by:
  3928 ;;		_safe_sprintf
  3929 ;; This function uses a non-reentrant model
  3930 ;;
  3931                           
  3932                           
  3933                           ;psect for function ___bmul
  3934  0309                     ___bmul:
  3935                           
  3936                           ;incstack = 0
  3937                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3938                           ;___bmul@multiplier stored from wreg
  3939  0309  00F3               	movwf	___bmul@multiplier
  3940  030A                     l1234:
  3941  030A  01F2               	clrf	___bmul@product
  3942  030B                     l1236:
  3943  030B  1C73               	btfss	___bmul@multiplier,0
  3944  030C  2B0E               	goto	u891
  3945  030D  2B0F               	goto	u890
  3946  030E                     u891:
  3947  030E  2B13               	goto	l1240
  3948  030F                     u890:
  3949  030F                     l1238:
  3950  030F  0870               	movf	___bmul@multiplicand,w
  3951  0310  00F1               	movwf	??___bmul
  3952  0311  0871               	movf	??___bmul,w
  3953  0312  07F2               	addwf	___bmul@product,f
  3954  0313                     l1240:
  3955  0313  1003               	clrc
  3956  0314  0DF0               	rlf	___bmul@multiplicand,f
  3957  0315                     l1242:
  3958  0315  1003               	clrc
  3959  0316  0CF3               	rrf	___bmul@multiplier,f
  3960  0317  0873               	movf	___bmul@multiplier,w
  3961  0318  1D03               	btfss	3,2
  3962  0319  2B1B               	goto	u901
  3963  031A  2B1C               	goto	u900
  3964  031B                     u901:
  3965  031B  2B0B               	goto	l1236
  3966  031C                     u900:
  3967  031C                     l1244:
  3968  031C  0872               	movf	___bmul@product,w
  3969  031D                     l284:
  3970  031D  0008               	return
  3971  031E                     __end_of___bmul:
  3972                           
  3973                           	psect	text14
  3974  02FB                     __ptext14:	
  3975 ;; *************** function _safe_compress *****************
  3976 ;; Defined at:
  3977 ;;		line 6 in file "safe_compress.c"
  3978 ;; Parameters:    Size  Location     Type
  3979 ;;  anArray1        1    wreg     PTR unsigned char 
  3980 ;;		 -> main@comp_msg(64), 
  3981 ;;  aString1        2    0[COMMON] PTR const unsigned char 
  3982 ;;		 -> main@msg(20), 
  3983 ;; Auto vars:     Size  Location     Type
  3984 ;;  anArray1        1    2[COMMON] PTR unsigned char 
  3985 ;;		 -> main@comp_msg(64), 
  3986 ;;  compress_sta    1    0        unsigned char 
  3987 ;; Return value:  Size  Location     Type
  3988 ;;                  1    wreg      unsigned char 
  3989 ;; Registers used:
  3990 ;;		wreg, status,2, status,0
  3991 ;; Tracked objects:
  3992 ;;		On entry : 0/0
  3993 ;;		On exit  : 0/0
  3994 ;;		Unchanged: 0/0
  3995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3996 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3997 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3998 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3999 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4000 ;;Total ram usage:        3 bytes
  4001 ;; Hardware stack levels used: 1
  4002 ;; This function calls:
  4003 ;;		Nothing
  4004 ;; This function is called by:
  4005 ;;		_main
  4006 ;; This function uses a non-reentrant model
  4007 ;;
  4008                           
  4009                           
  4010                           ;psect for function _safe_compress
  4011  02FB                     _safe_compress:
  4012                           
  4013                           ;incstack = 0
  4014                           ; Regs used in _safe_compress: [wreg+status,2+status,0]
  4015                           ;safe_compress@anArray1 stored from wreg
  4016  02FB  00F2               	movwf	safe_compress@anArray1
  4017  02FC                     l1370:
  4018                           
  4019                           ;safe_compress.c: 7: bool compress_status;;safe_compress.c: 9: if ( (anArray1 == (uint8_
      +                          t*)0) || (aString1 == (char_t*)0) ) {
  4020  02FC  0872               	movf	safe_compress@anArray1,w
  4021  02FD  1903               	btfsc	3,2
  4022  02FE  2B00               	goto	u1081
  4023  02FF  2B01               	goto	u1080
  4024  0300                     u1081:
  4025  0300  2B07               	goto	l1374
  4026  0301                     u1080:
  4027  0301                     l1372:
  4028  0301  0870               	movf	safe_compress@aString1,w
  4029  0302  0471               	iorwf	safe_compress@aString1+1,w
  4030  0303  1D03               	btfss	3,2
  4031  0304  2B06               	goto	u1091
  4032  0305  2B07               	goto	u1090
  4033  0306                     u1091:
  4034  0306  2B08               	goto	l28
  4035  0307                     u1090:
  4036  0307                     l1374:
  4037                           
  4038                           ;safe_compress.c: 11: } else {
  4039  0307  2B08               	goto	l32
  4040  0308                     l28:
  4041  0308                     l32:
  4042  0308  0008               	return
  4043  0309                     __end_of_safe_compress:
  4044  007E                     btemp	set	126	;btemp
  4045  007E                     wtemp0	set	126

Data Sizes:
    Strings     34
    Constant    20
    Data        0
    BSS         64
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     71      71
    BANK1            80     64      64
    BANK2            80     64      64
    BANK3            80     64      64
    BANK4            80      0      64
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    safe_string_compare@aString2	PTR const unsigned char  size(1) Largest target is 64
		 -> main@exp_msg(BANK2[64]), 

    safe_string_compare@aString1	PTR const unsigned char  size(2) Largest target is 20
		 -> main@msg(CODE[20]), 

    safe_string_length@aString	PTR const unsigned char  size(2) Largest target is 20
		 -> main@msg(CODE[20]), 

    safe_sprintf4@format4	PTR const unsigned char  size(2) Largest target is 16
		 -> STR_1(CODE[16]), 

    safe_sprintf4@str4	PTR unsigned char  size(1) Largest target is 64
		 -> main@my_string(BANK3[64]), 

    safe_sprintf3@format3	PTR const unsigned char  size(2) Largest target is 12
		 -> STR_2(CODE[12]), 

    safe_sprintf3@str3	PTR unsigned char  size(1) Largest target is 64
		 -> main@my_string(BANK3[64]), 

    safe_sprintf2@format2	PTR const unsigned char  size(2) Largest target is 8
		 -> STR_3(CODE[8]), 

    safe_sprintf2@str2	PTR unsigned char  size(1) Largest target is 64
		 -> main@my_string(BANK3[64]), 

    safe_sprintf1@format1	PTR const unsigned char  size(2) Largest target is 4
		 -> STR_9(CODE[3]), STR_8(CODE[4]), STR_7(CODE[4]), STR_6(CODE[4]), 
		 -> STR_5(CODE[4]), STR_4(CODE[3]), 

    safe_sprintf1@str1	PTR unsigned char  size(1) Largest target is 64
		 -> main@my_string(BANK3[64]), 

    safe_sprintf@string	PTR unsigned char  size(1) Largest target is 64
		 -> main@my_string(BANK3[64]), 

    safe_sprintf@format	PTR const unsigned char  size(2) Largest target is 16
		 -> STR_9(CODE[3]), STR_8(CODE[4]), STR_7(CODE[4]), STR_6(CODE[4]), 
		 -> STR_5(CODE[4]), STR_4(CODE[3]), STR_3(CODE[8]), STR_2(CODE[12]), 
		 -> STR_1(CODE[16]), 

    safe_int_to_dec@string1	PTR unsigned char  size(1) Largest target is 64
		 -> main@my_string(BANK3[64]), 

    safe_uncompress@aString	PTR unsigned char  size(1) Largest target is 64
		 -> main@exp_msg(BANK2[64]), 

    safe_uncompress@anArray	PTR const unsigned char  size(1) Largest target is 64
		 -> main@comp_msg(BANK1[64]), 

    safe_compress@aString1	PTR const unsigned char  size(2) Largest target is 20
		 -> main@msg(CODE[20]), 

    safe_compress@anArray1	PTR unsigned char  size(1) Largest target is 64
		 -> main@comp_msg(BANK1[64]), 


Critical Paths under _main in COMMON

    _main->_safe_sprintf1
    _main->_safe_sprintf2
    _main->_safe_sprintf3
    _main->_safe_sprintf4
    _safe_sprintf->_safe_int_to_dec
    _safe_int_to_dec->___awdiv
    ___awdiv->___wmul

Critical Paths under _main in BANK0

    _main->_safe_sprintf4
    _safe_sprintf4->_safe_sprintf
    _safe_sprintf3->_safe_sprintf
    _safe_sprintf2->_safe_sprintf
    _safe_sprintf1->_safe_sprintf
    _safe_sprintf->_safe_int_to_dec
    _safe_int_to_dec->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                               197   197      0   30445
                                             66 BANK0      5     5      0
                                              0 BANK1     64    64      0
                                              0 BANK2     64    64      0
                                              0 BANK3     64    64      0
                            ___awdiv
                             ___wmul
                      _safe_compress
                      _safe_sprintf1
                      _safe_sprintf2
                      _safe_sprintf3
                      _safe_sprintf4
                _safe_string_compare
                 _safe_string_length
                    _safe_uncompress
 ---------------------------------------------------------------------------------
 (1) _safe_uncompress                                      5     2      3     237
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _safe_string_length                                   5     3      2     166
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _safe_string_compare                                 10     5      5     485
                                              0 COMMON     9     4      5
 ---------------------------------------------------------------------------------
 (1) _safe_sprintf4                                       11     1     10    6838
                                             13 COMMON     1     1      0
                                             56 BANK0     10     0     10
                       _safe_sprintf
 ---------------------------------------------------------------------------------
 (1) _safe_sprintf3                                        9     1      8    6762
                                             13 COMMON     1     1      0
                                             56 BANK0      8     0      8
                       _safe_sprintf
 ---------------------------------------------------------------------------------
 (1) _safe_sprintf2                                        7     1      6    6686
                                             13 COMMON     1     1      0
                                             56 BANK0      6     0      6
                       _safe_sprintf
 ---------------------------------------------------------------------------------
 (1) _safe_sprintf1                                        5     1      4    7535
                                             13 COMMON     1     1      0
                                             56 BANK0      4     0      4
                       _safe_sprintf
 ---------------------------------------------------------------------------------
 (2) _safe_sprintf                                        39    27     12    6293
                                             17 BANK0     39    27     12
                            ___awdiv
                             ___bmul
                             ___wmul
                    _safe_int_to_dec
 ---------------------------------------------------------------------------------
 (3) _safe_int_to_dec                                     15    11      4    1752
                                             11 COMMON     2     2      0
                                              4 BANK0     13     9      4
                            ___awdiv
                            ___awmod
                             ___bmul (ARG)
 ---------------------------------------------------------------------------------
 (4) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4     756
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     396
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     144
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _safe_compress                                        4     2      2     161
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
     ___wmul (ARG)
   ___wmul
   _safe_compress
   _safe_sprintf1
     _safe_sprintf
       ___awdiv
       ___bmul
       ___wmul
       _safe_int_to_dec
         ___awdiv
         ___awmod
         ___bmul (ARG)
   _safe_sprintf2
     _safe_sprintf
   _safe_sprintf3
     _safe_sprintf
   _safe_sprintf4
     _safe_sprintf
   _safe_string_compare
   _safe_string_length
   _safe_uncompress

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     47      47       5       88.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50     40      40       7       80.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50     40      40       9       80.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50     40      40      11       80.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0      40      13       80.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0     155      14        0.0%
BITBANK5            50      0       0      15        0.0%
